$ vitest run src

 RUN  v1.6.1 /workspace/HomeDash/frontend

 ✓ src/hooks/__tests__/useAdaptivePoll.test.ts  (9 tests) 6ms
 ✓ src/hooks/__tests__/useTextOverflow.test.ts  (7 tests) 11ms
 ✓ src/state/__tests__/appShortcutHooks.test.ts  (1 test) 12ms
 ✓ src/hooks/__tests__/useDocker.test.ts  (16 tests) 72ms
 ✓ src/hooks/__tests__/useIdleDetection.test.ts  (5 tests) 18ms
 ✓ src/components/widgets/__tests__/publicWidgetMode.test.tsx  (2 tests) 63ms
 ✓ src/components/__tests__/widgetVisibility.test.tsx  (3 tests) 69ms

 Test Files  7 passed (7)
      Tests  43 passed (43)
   Start at  15:27:52
   Duration  2.19s (transform 820ms, setup 0ms, collect 2.17s, tests 251ms, environment 3.66s, prepare 519ms)

